line,station_name,LAT,LONG,station_id,ID
A,14 St,40.740893,-74.00169,166,553
A,W 4 St-Wash Sq,40.732338,-74.000495,167,554
A,Canal St,40.720824,-74.005229,169,555
A,Chambers St,40.714111,-74.008585,170,556
A,Fulton St,40.710197,-74.007691,172,557
A,High St,40.699337,-73.990531,173,558
A,Jay St-MetroTech,40.692338,-73.987342,174,559
A,Hoyt-Schermerhorn Sts,40.688484,-73.985001,175,560
A,Nostrand Av,40.680438,-73.950426,179,561
A,Utica Av,40.679364,-73.930729,181,562
A,Broadway Junction,40.678334,-73.905316,184,563
A,Euclid Av,40.675377,-73.872106,188,564
A,Grant Av,40.677044,-73.86505,189,565
A,80 St,40.679371,-73.858992,190,566
A,88 St,40.679843,-73.85147,191,567
A,Rockaway Blvd,40.680429,-73.843853,192,568
A,104 St,40.681711,-73.837683,193,569
A,111 St,40.684331,-73.832163,194,570
A,Ozone Park-Lefferts Blvd,40.685951,-73.825798,195,571
A,Aqueduct Racetrack,40.668234,-73.834058,196,572
A,Aqueduct-N Conduit Av,40.668234,-73.834058,197,573
A,Howard Beach-JFK Airport,40.660476,-73.830301,198,574
A,Broad Channel,40.608382,-73.815925,199,575
A,Beach 90 St,40.588034,-73.813641,200,576
A,Beach 98 St,40.585307,-73.820558,201,577
A,Beach 105 St,40.583209,-73.827559,202,578
A,Rockaway Park-Beach 116 St,40.580903,-73.835592,203,579
A,Beach 67 St,40.590927,-73.796924,204,580
A,Beach 60 St,40.592374,-73.788522,205,581
A,Beach 44 St,40.592943,-73.776013,206,582
A,Beach 36 St,40.595398,-73.768175,207,583
A,Beach 25 St,40.600066,-73.761353,208,584
A,Far Rockaway-Mott Av,40.603995,-73.755405,209,585
6,Pelham Bay Park,40.852462,-73.828121,360,586
6,Buhre Av,40.84681,-73.832569,361,587
6,Middletown Rd,40.843863,-73.836322,362,588
6,Westchester Sq-E Tremont Av,40.839892,-73.842952,363,589
6,Zerega Av,40.836488,-73.847036,364,590
6,Castle Hill Av,40.834255,-73.851222,365,591
6,Parkchester,40.833226,-73.860816,366,592
6,St Lawrence Av,40.831509,-73.867618,367,593
6,Morrison Av-Soundview,40.829521,-73.874516,368,594
6,Elder Av,40.828584,-73.879159,369,595
6,Whitlock Av,40.826525,-73.886283,370,596
6,Hunts Point Av,40.820948,-73.890549,371,597
6,Longwood Av,40.816104,-73.896435,372,598
6,E 149 St,40.812118,-73.904098,373,599
6,E 143 St-St Mary's St,40.808719,-73.907657,374,600
6,Cypress Av,40.805368,-73.914042,375,601
6,Brook Av,40.807566,-73.91924,376,602
6,3 Av-138 St,40.810476,-73.926138,377,603
6,125 St,40.804138,-73.937594,392,604
6,116 St,40.798629,-73.941617,393,605
6,110 St,40.79502,-73.94425,394,606
6,103 St,40.7906,-73.947478,395,607
6,96 St,40.785672,-73.95107,396,608
6,86 St,40.779492,-73.955589,397,609
6,77 St,40.77362,-73.959874,398,610
6,68 St-Hunter College,40.768141,-73.96387,399,611
6,59 St,40.762526,-73.967967,400,612
6,51 St,40.757107,-73.97192,401,613
6,Grand Central-42 St,40.751776,-73.976848,402,614
6,33 St,40.746081,-73.982076,403,615
6,28 St,40.74307,-73.984264,404,616
6,23 St,40.739864,-73.986599,405,617
6,14 St-Union Sq,40.734673,-73.989951,406,618
6,Astor Pl,40.730054,-73.99107,407,619
6,Bleecker St,40.725915,-73.994659,408,620
6,Spring St,40.722301,-73.997141,409,621
6,Canal St,40.718803,-74.000193,410,622
6,Brooklyn Bridge-City Hall,40.713065,-74.004131,411,623
W,Astoria-Ditmars Blvd,40.775036,-73.912034,1,624
W,Astoria Blvd,40.770258,-73.917843,2,625
W,30 Av,40.766779,-73.921479,3,626
W,Broadway,40.76182,-73.925508,4,627
W,36 Av,40.756804,-73.929575,5,628
W,39 Av-Dutch Kills,40.752882,-73.932755,6,629
W,Lexington Av/59 St,40.76266,-73.967258,7,630
W,5 Av/59 St,40.764811,-73.973347,8,631
W,57 St-7 Av,40.764664,-73.980658,9,632
W,49 St,40.759901,-73.984139,10,633
W,Times Sq-42 St,40.754672,-73.986754,11,634
W,34 St-Herald Sq,40.749567,-73.98795,12,635
W,28 St,40.745494,-73.988691,13,636
W,23 St,40.741303,-73.989344,14,637
W,14 St-Union Sq,40.735736,-73.990568,15,638
W,8 St-NYU,40.730328,-73.992629,16,639
W,Prince St,40.724329,-73.997702,17,640
W,Canal St,40.719527,-74.001775,18,641
W,City Hall,40.713282,-74.006978,20,642
W,Cortlandt St,40.710668,-74.011029,21,643
W,Rector St,40.70722,-74.013342,22,644
W,Whitehall St-South Ferry,40.703087,-74.012994,23,645
W,Queensboro Plaza,40.750582,-73.940202,461,646
5,Nevins St,40.688246,-73.980492,337,647
5,Atlantic Av-Barclays Ctr,40.684359,-73.977666,338,648
5,Franklin Av-Medgar Evers College,40.670682,-73.958131,342,649
5,President St-Medgar Evers College,40.667883,-73.950683,353,650
5,Sterling St,40.662742,-73.95085,354,651
5,Winthrop St,40.656652,-73.9502,355,652
5,Church Av,40.650843,-73.949575,356,653
5,Beverly Rd,40.645098,-73.948959,357,654
5,Newkirk Av-Little Haiti,40.639967,-73.948411,358,655
5,Flatbush Av-Brooklyn College,40.632836,-73.947642,359,656
5,138 St-Grand Concourse,40.813224,-73.929849,391,657
5,125 St,40.804138,-73.937594,392,658
5,86 St,40.779492,-73.955589,397,659
5,59 St,40.762526,-73.967967,400,660
5,Grand Central-42 St,40.751776,-73.976848,402,661
5,14 St-Union Sq,40.734673,-73.989951,406,662
5,Brooklyn Bridge-City Hall,40.713065,-74.004131,411,663
5,Fulton St,40.710368,-74.009509,412,664
5,Wall St,40.707557,-74.011862,413,665
5,Bowling Green,40.704817,-74.014065,414,666
5,Borough Hall,40.692404,-73.990151,415,667
5,Nereid Av,40.898379,-73.854376,417,668
5,233 St,40.893193,-73.857473,418,669
5,225 St,40.888022,-73.860341,419,670
5,219 St,40.883895,-73.862633,420,671
5,Gun Hill Rd,40.87785,-73.866256,421,672
5,Burke Av,40.871356,-73.867164,422,673
5,Allerton Av,40.865462,-73.867352,423,674
5,Pelham Pkwy,40.857192,-73.867615,424,675
5,Bronx Park East,40.848828,-73.868457,425,676
5,E 180 St,40.841894,-73.873488,426,677
5,West Farms Sq-E Tremont Av,40.840295,-73.880049,427,678
5,174 St,40.837288,-73.887734,428,679
5,Freeman St,40.829993,-73.891865,429,680
5,Simpson St,40.824073,-73.893064,430,681
5,Intervale Av,40.822181,-73.896736,431,682
5,Prospect Av,40.819585,-73.90177,432,683
5,Jackson Av,40.81649,-73.907807,433,684
5,3 Av-149 St,40.816109,-73.917757,434,685
5,149 St-Grand Concourse,40.81841,-73.926718,435,686
5,Eastchester-Dyre Av,40.8883,-73.830834,442,687
5,Baychester Av,40.878663,-73.838591,443,688
5,Gun Hill Rd,40.869526,-73.846384,444,689
5,Pelham Pkwy,40.858985,-73.855359,445,690
5,Morris Park,40.854364,-73.860495,446,691
Z,121 St,40.700492,-73.828294,80,713
Z,104 St,40.695178,-73.84433,82,714
Z,Woodhaven Blvd,40.693879,-73.851576,83,715
Z,75 St-Elderts Ln,40.691324,-73.867139,85,716
Z,Crescent St,40.683194,-73.873785,87,717
Z,Norwood Av,40.68141,-73.880039,88,718
Z,Van Siclen Av,40.678024,-73.891688,90,719
Z,Broadway Junction,40.679498,-73.904512,92,720
Z,Chauncey St,40.682893,-73.910456,93,721
Z,Gates Av,40.68963,-73.92227,95,722
Z,Myrtle Av,40.697207,-73.935657,97,723
Z,Marcy Av,40.708359,-73.957757,101,724
Z,Delancey St-Essex St,40.718315,-73.987437,102,725
Z,Bowery,40.72028,-73.993915,103,726
Z,Canal St,40.718092,-73.999892,104,727
Z,Chambers St,40.713243,-74.003401,105,728
Z,Fulton St,40.710374,-74.007582,106,729
Z,Broad St,40.706476,-74.011056,107,730
Z,Jamaica Center-Parsons/Archer,40.702147,-73.801109,278,731
Z,Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,279,732
3,96 St,40.793919,-73.972323,310,733
3,72 St,40.778453,-73.98197,313,734
3,Times Sq-42 St,40.75529,-73.987495,317,735
3,34 St-Penn Station,40.750373,-73.991057,318,736
3,14 St,40.737826,-74.000201,322,737
3,Chambers St,40.715478,-74.009266,327,738
3,Park Place,40.713051,-74.008811,331,739
3,Fulton St,40.709416,-74.006571,332,740
3,Wall St,40.706821,-74.0091,333,741
3,Clark St,40.697466,-73.993086,334,742
3,Borough Hall,40.693219,-73.989998,335,743
3,Hoyt St,40.690545,-73.985065,336,744
3,Nevins St,40.688246,-73.980492,337,745
3,Atlantic Av-Barclays Ctr,40.684359,-73.977666,338,746
3,Bergen St,40.680829,-73.975098,339,747
3,Grand Army Plaza,40.675235,-73.971046,340,748
3,Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375,341,749
3,Franklin Av-Medgar Evers College,40.670682,-73.958131,342,750
3,Nostrand Av,40.669847,-73.950466,343,751
3,Kingston Av,40.669399,-73.942161,344,752
3,Crown Hts-Utica Av,40.668897,-73.932942,345,753
3,Sutter Av-Rutland Rd,40.664717,-73.92261,346,754
3,Saratoga Av,40.661453,-73.916327,347,755
3,Rockaway Av,40.662549,-73.908946,348,756
3,Junius St,40.663515,-73.902447,349,757
3,Pennsylvania Av,40.664635,-73.894895,350,758
3,Van Siclen Av,40.665449,-73.889395,351,759
3,New Lots Av,40.666235,-73.884079,352,760
3,Harlem-148 St,40.82388,-73.93647,436,761
3,145 St,40.820421,-73.936245,437,762
3,135 St,40.814229,-73.94077,438,763
3,125 St,40.807754,-73.945495,439,764
3,116 St,40.802098,-73.949625,440,765
3,Central Park North (110 St),40.799075,-73.951822,441,766
